client_id;client_district_id;birth_year;client_age;client_gender
1;18;1970;51;0
2;1;1945;77;1
3;1;1940;82;0
4;5;1956;66;1
5;5;1960;62;0
6;12;1919;103;1
7;15;1929;93;1
8;51;1938;84;0
9;60;1935;87;1
10;57;1943;79;1
11;57;1950;72;0
12;40;1981;41;1
13;54;1974;48;0
14;76;1942;80;0
15;21;1918;104;0
16;21;1919;103;1
17;76;1934;88;1
18;76;1931;91;0
19;47;1942;79;1
20;46;1979;43;1
21;12;1952;70;0
22;1;1969;53;0
23;1;1973;49;1
24;43;1939;83;0
25;21;1939;83;0
26;74;1969;53;0
27;54;1966;56;0
28;1;1945;77;1
29;30;1951;71;0
30;74;1957;65;0
31;68;1962;60;1
32;52;1980;42;1
33;73;1948;74;0
36;7;1978;44;0
37;7;1970;52;1
38;36;1973;49;0
39;68;1968;54;1
40;5;1957;65;0
41;22;1968;54;1
42;68;1935;87;1
43;75;1920;102;1
44;38;1977;45;0
45;20;1952;70;1
46;19;1940;82;0
47;76;1934;88;1
48;16;1940;82;1
49;72;1959;63;0
50;39;1978;44;0
51;36;1979;43;0
52;32;1924;98;1
53;64;1977;45;1
55;45;1948;74;0
56;21;1960;62;1
57;21;1961;60;0
58;1;1927;95;0
59;1;1957;65;1
60;67;1980;42;1
61;16;1948;74;0
62;77;1932;90;1
63;4;1959;63;1
64;20;1926;96;1
65;50;1943;79;0
66;1;1951;71;0
67;29;1932;90;0
68;43;1946;76;1
70;70;1925;96;1
71;70;1927;95;0
72;47;1923;99;1
73;22;1924;98;1
74;22;1925;97;0
75;64;1977;45;0
76;36;1967;55;0
77;1;1956;66;0
78;16;1944;78;0
79;37;1969;53;0
80;64;1979;43;0
81;8;1976;46;1
82;8;1979;42;0
83;1;1978;43;0
84;1;1979;43;1
85;1;1961;61;1
86;1;1969;53;0
87;72;1946;76;0
89;1;1951;71;0
90;52;1975;47;1
91;63;1940;82;1
92;74;1966;56;0
93;3;1925;97;1
94;43;1947;75;1
95;43;1952;70;0
96;74;1972;50;1
97;26;1965;57;1
98;33;1973;49;0
99;33;1973;49;1
100;44;1942;80;0
101;68;1943;79;1
102;74;1958;64;0
103;74;1955;67;1
105;31;1980;42;1
106;68;1968;53;0
107;1;1972;50;1
108;17;1963;59;1
110;2;1967;55;0
112;1;1935;87;1
113;1;1940;82;0
114;74;1969;53;0
115;74;1969;52;1
116;74;1942;80;1
117;74;1936;86;0
118;55;1922;100;1
119;55;1922;100;0
120;1;1976;46;1
121;41;1978;44;0
122;35;1963;59;0
123;11;1969;53;1
124;44;1967;55;1
125;37;1936;86;1
126;37;1929;93;0
127;21;1950;71;0
128;63;1973;49;0
129;64;1947;75;0
130;53;1942;80;1
131;53;1977;45;0
132;36;1953;69;1
134;6;1932;90;1
135;6;1938;84;0
136;55;1921;101;0
137;60;1923;99;1
138;54;1972;50;0
139;8;1959;63;0
140;8;1961;61;1
141;31;1925;97;1
142;68;1937;85;1
143;27;1978;44;1
144;65;1958;64;1
145;55;1978;44;1
146;31;1961;60;0
147;21;1933;89;0
148;21;1940;81;1
149;55;1948;74;1
150;2;1980;42;0
151;51;1971;51;0
152;29;1945;77;0
153;13;1981;41;0
154;74;1933;89;1
155;74;1939;83;0
156;54;1930;92;0
157;52;1943;79;0
158;40;1945;77;0
159;40;1938;84;1
160;64;1942;80;0
161;34;1943;79;0
162;65;1941;81;1
163;74;1933;89;1
164;70;1962;60;0
165;22;1968;54;1
166;22;1961;61;0
167;38;1978;44;0
168;24;1976;46;0
169;38;1953;69;1
170;38;1946;76;0
171;51;1929;93;1
172;51;1935;87;0
173;21;1918;104;0
174;10;1978;44;1
175;31;1960;62;1
176;4;1929;93;1
178;8;1960;61;1
179;43;1980;41;1
180;73;1982;40;1
181;76;1967;55;1
182;76;1959;63;0
183;1;1978;44;0
184;1;1972;50;1
185;77;1954;68;1
186;46;1961;61;0
187;58;1942;80;1
188;64;1960;62;1
189;11;1919;103;1
190;37;1947;75;0
191;37;1954;68;1
192;70;1971;51;1
193;1;1962;60;1
194;28;1924;97;0
195;74;1919;103;1
196;74;1927;95;0
197;30;1933;89;1
198;60;1976;46;1
199;29;1923;99;1
200;29;1928;94;0
201;17;1930;92;0
202;29;1976;46;0
203;31;1962;60;1
204;31;1967;55;0
205;4;1942;80;0
206;59;1963;59;0
207;46;1932;90;1
208;13;1940;82;0
209;13;1935;87;1
210;66;1939;83;1
211;66;1945;77;0
212;52;1975;47;1
215;71;1967;55;1
216;1;1960;62;1
217;59;1974;47;0
218;1;1980;42;0
219;60;1964;58;0
221;21;1977;45;0
222;47;1972;50;0
223;43;1952;70;0
224;77;1955;67;1
225;32;1936;86;1
226;1;1942;80;1
227;52;1926;96;0
228;48;1956;66;0
229;76;1969;53;1
230;74;1967;55;0
231;41;1941;81;1
232;55;1921;101;0
233;69;1958;64;0
234;69;1955;67;1
235;44;1943;79;0
236;70;1961;61;1
237;70;1969;53;0
238;6;1961;61;0
239;1;1974;48;0
240;34;1929;93;0
241;70;1959;63;1
242;17;1961;61;0
243;63;1954;68;1
246;67;1970;51;0
247;1;1957;65;1
248;61;1969;52;0
249;61;1970;52;1
250;8;1979;43;0
251;54;1976;46;0
252;37;1969;53;0
253;48;1947;75;0
254;28;1963;59;1
255;27;1951;71;0
256;73;1963;59;0
257;22;1942;80;0
258;22;1937;85;1
259;31;1966;56;1
260;31;1962;60;0
261;38;1937;85;0
262;77;1945;77;1
263;68;1962;60;1
264;28;1978;44;1
265;72;1933;89;0
266;19;1967;55;0
267;37;1967;55;1
268;39;1982;40;0
269;15;1923;99;0
270;46;1947;75;1
271;46;1945;77;0
272;70;1944;78;0
273;27;1972;50;0
274;17;1970;52;0
275;1;1918;104;0
276;1;1957;65;1
277;1;1961;61;0
278;22;1972;49;0
279;22;1970;52;1
280;45;1969;52;0
282;73;1938;84;0
283;73;1933;89;1
284;10;1974;48;1
285;72;1954;68;1
286;72;1952;70;0
287;50;1980;42;1
288;6;1962;60;1
289;54;1958;64;1
290;72;1959;63;1
291;72;1955;67;0
292;15;1958;64;0
293;69;1943;79;1
294;58;1968;54;1
295;12;1939;83;1
296;65;1974;48;1
297;65;1924;98;0
298;65;1921;101;1
300;1;1957;65;0
301;28;1942;80;1
302;56;1971;51;1
303;74;1946;76;1
304;19;1934;88;0
305;46;1938;84;1
308;68;1976;46;0
309;37;1969;52;0
310;11;1950;72;1
311;64;1930;92;0
312;2;1924;98;1
313;24;1942;80;0
314;24;1945;77;1
315;54;1967;55;1
316;75;1955;67;1
317;64;1957;65;0
318;15;1943;79;0
319;19;1929;93;0
320;19;1934;88;1
321;47;1943;79;0
322;38;1933;89;1
323;38;1938;84;0
324;3;1960;62;1
325;3;1960;62;1
326;27;1967;55;0
327;27;1968;54;1
328;1;1918;104;0
329;11;1964;58;1
330;65;1944;78;0
331;1;1942;80;1
332;29;1978;44;1
333;38;1971;51;1
334;32;1969;53;1
335;73;1967;55;0
336;39;1964;58;0
337;39;1957;65;1
338;8;1951;71;0
339;1;1966;56;1
340;1;1970;52;0
341;69;1977;45;1
342;69;1972;50;0
343;44;1919;103;1
344;54;1963;59;0
345;17;1953;69;1
346;17;1960;62;0
347;71;1959;62;1
348;71;1953;69;0
349;39;1927;95;0
350;25;1925;97;0
351;1;1973;49;1
352;56;1940;82;1
353;7;1965;57;1
354;49;1922;100;0
355;49;1930;92;1
356;1;1979;42;0
357;1;1979;43;1
358;7;1959;63;0
359;66;1970;52;1
360;49;1943;79;1
361;74;1977;45;0
362;35;1950;72;0
363;35;1942;80;1
364;54;1942;80;0
365;1;1930;92;1
366;1;1936;86;0
367;60;1963;59;0
368;60;1968;54;1
369;7;1930;92;0
370;71;1956;66;0
371;4;1942;80;1
372;34;1932;90;1
373;16;1936;86;1
374;26;1967;55;1
375;61;1969;53;0
376;14;1973;49;0
378;50;1978;44;1
379;50;1983;39;0
380;41;1973;49;1
381;73;1977;45;0
382;73;1978;44;1
383;15;1939;83;0
384;15;1935;87;1
385;45;1948;74;1
386;62;1980;42;1
387;76;1927;95;1
388;36;1950;72;0
389;47;1974;48;0
390;47;1977;45;0
391;47;1933;89;0
392;74;1950;72;0
393;74;1956;66;1
394;52;1924;98;0
395;52;1919;103;1
396;1;1920;102;1
397;75;1930;92;1
398;61;1925;97;0
399;45;1952;70;1
400;1;1933;88;1
401;1;1928;94;0
402;3;1943;78;1
403;42;1973;49;0
404;42;1967;55;1
405;65;1934;88;0
406;36;1977;45;1
407;73;1975;47;0
408;35;1978;44;0
409;74;1925;97;1
410;62;1962;59;1
411;17;1941;81;0
412;17;1944;78;1
413;49;1972;50;0
414;46;1947;75;0
415;46;1945;77;1
416;1;1932;90;0
417;1;1930;92;1
418;28;1966;56;1
419;64;1970;52;0
420;18;1978;44;1
421;54;1965;57;1
422;69;1946;76;1
423;37;1957;65;1
424;1;1947;75;1
425;25;1948;74;1
426;72;1937;85;1
427;72;1941;81;0
428;47;1919;103;0
429;50;1981;41;0
430;39;1920;102;1
431;24;1927;95;0
432;59;1952;70;0
433;62;1955;67;1
434;70;1943;79;0
435;20;1967;55;1
436;2;1955;67;1
437;11;1920;102;0
438;32;1938;84;1
439;51;1968;54;0
440;15;1970;52;0
441;1;1959;63;1
442;1;1971;50;0
443;1;1971;50;1
444;74;1960;62;0
445;1;1947;75;0
446;1;1952;70;1
447;23;1946;76;1
448;77;1970;52;0
450;25;1953;69;1
451;12;1979;43;1
452;55;1953;69;0
453;67;1969;53;1
454;38;1949;73;0
455;68;1920;102;1
456;25;1940;82;1
457;70;1950;72;1
458;68;1961;61;1
459;32;1967;55;0
461;68;1970;52;0
462;14;1970;51;1
463;38;1944;78;1
464;24;1959;63;0
465;5;1952;70;1
466;1;1947;75;0
467;1;1950;72;1
468;72;1959;63;1
469;59;1970;52;0
470;30;1954;68;0
471;44;1977;45;1
472;36;1981;40;1
473;1;1939;83;0
474;46;1949;73;1
476;1;1947;75;0
477;1;1954;68;1
478;21;1978;44;1
479;11;1947;75;1
480;11;1946;76;0
481;69;1927;95;1
482;69;1934;88;0
483;1;1944;78;1
484;28;1959;63;0
485;32;1978;44;1
486;68;1944;78;1
487;1;1922;100;0
488;1;1917;105;1
489;41;1940;82;1
490;55;1950;72;1
491;63;1966;56;1
492;72;1935;87;1
493;41;1942;80;0
494;1;1980;42;1
495;49;1937;85;0
496;70;1951;71;0
497;74;1953;69;1
498;74;1948;74;0
499;18;1935;87;0
500;1;1971;51;1
501;62;1937;85;1
502;6;1919;103;1
503;73;1959;63;1
504;36;1979;43;1
505;13;1977;44;1
506;75;1946;76;1
507;75;1954;68;1
508;53;1971;51;1
509;73;1980;42;1
510;12;1976;46;1
511;9;1959;63;1
512;60;1965;57;0
513;8;1974;48;0
514;8;1968;54;1
515;1;1932;90;1
516;1;1930;92;0
517;63;1965;57;1
518;54;1979;43;0
519;18;1980;42;1
520;46;1947;75;0
521;69;1975;46;1
522;1;1956;66;0
523;38;1922;100;1
524;30;1963;59;0
525;30;1969;53;1
526;43;1964;58;1
527;43;1966;56;0
528;37;1977;45;1
529;69;1978;44;1
530;29;1957;65;0
531;27;1976;46;1
532;27;1980;42;0
533;54;1941;81;0
534;74;1957;65;1
535;26;1937;85;1
536;47;1939;83;1
537;1;1935;87;1
538;5;1948;74;0
540;19;1921;101;1
541;19;1927;95;0
542;59;1921;101;0
543;11;1958;64;0
544;63;1948;74;1
545;75;1973;49;0
546;7;1953;69;1
547;54;1949;73;1
548;49;1937;85;1
550;7;1961;61;1
551;47;1976;46;0
552;1;1934;88;0
553;1;1941;81;1
554;30;1925;97;0
555;30;1926;96;1
556;29;1946;76;1
557;51;1939;83;1
558;43;1920;102;0
559;32;1972;50;0
560;71;1967;54;0
561;74;1962;60;0
562;49;1975;47;0
563;72;1961;61;0
564;72;1955;67;1
565;64;1959;63;0
566;47;1946;76;0
567;47;1950;72;1
568;8;1960;62;0
569;73;1962;60;1
570;61;1941;81;0
571;3;1924;98;1
572;3;1920;102;0
573;69;1967;55;1
574;1;1972;49;1
575;58;1970;52;1
576;58;1974;48;0
577;1;1963;59;0
578;23;1977;45;0
579;72;1933;89;0
581;70;1949;73;0
582;1;1950;72;1
583;75;1965;57;0
584;33;1976;46;0
585;40;1942;80;0
586;40;1947;75;1
587;25;1945;77;0
588;61;1960;62;0
589;45;1961;61;1
590;44;1949;73;1
591;65;1974;48;0
592;26;1965;57;1
593;60;1954;68;0
596;69;1948;74;1
597;55;1943;79;1
598;1;1970;51;1
599;1;1977;45;0
601;56;1966;56;1
602;56;1965;57;0
603;13;1966;56;0
604;1;1965;57;0
605;1;1970;52;0
606;10;1949;73;0
607;64;1964;58;1
608;67;1972;50;1
609;52;1962;60;1
610;74;1979;43;0
611;36;1952;70;1
612;36;1960;62;0
613;1;1977;45;0
614;14;1947;75;0
615;68;1949;73;0
616;58;1975;47;1
617;70;1974;48;1
618;57;1932;90;0
619;6;1920;102;1
620;6;1918;104;0
621;54;1939;83;1
622;74;1931;91;0
623;24;1925;97;1
624;24;1932;90;0
625;60;1978;44;0
626;9;1980;42;1
627;17;1972;50;1
628;17;1970;52;0
629;16;1976;46;1
630;61;1952;70;1
631;70;1956;66;0
632;67;1946;76;1
633;67;1938;84;0
635;17;1927;95;0
636;17;1935;87;1
637;39;1970;51;0
638;54;1961;61;0
639;31;1978;44;1
640;26;1979;43;1
641;40;1962;60;0
642;40;1963;59;1
643;1;1949;73;0
644;35;1961;61;0
645;14;1925;96;1
646;34;1922;100;0
647;34;1929;93;1
648;70;1935;87;0
649;13;1978;44;0
651;54;1976;46;0
652;61;1938;84;1
653;1;1930;92;0
654;64;1942;80;0
655;32;1942;80;1
656;1;1956;66;1
657;8;1926;96;0
658;8;1926;95;1
659;24;1965;57;1
660;16;1923;99;1
661;16;1919;103;0
662;5;1945;77;1
663;24;1923;99;1
664;77;1980;42;0
665;62;1932;90;0
666;26;1982;40;1
667;26;1981;41;0
668;1;1942;79;0
669;12;1956;65;0
670;1;1959;63;1
671;10;1971;51;0
672;46;1929;93;0
673;36;1939;83;1
674;11;1927;95;0
675;50;1975;47;1
676;70;1953;69;1
677;5;1963;59;1
678;39;1933;89;0
679;8;1940;82;1
680;8;1940;82;0
681;15;1977;45;1
682;18;1979;43;1
683;76;1945;77;0
684;3;1976;46;0
685;72;1930;92;0
686;32;1971;51;0
687;32;1975;47;1
688;1;1954;68;1
689;70;1964;58;1
690;38;1942;80;1
691;38;1944;78;0
692;74;1936;86;0
693;74;1935;87;1
694;29;1936;86;1
695;28;1955;67;1
696;28;1952;70;0
697;1;1974;48;1
698;75;1954;68;1
699;26;1922;100;0
700;12;1929;93;1
702;31;1968;54;0
703;4;1959;63;1
704;54;1975;47;1
705;19;1938;84;1
706;1;1948;74;1
707;1;1941;81;1
708;50;1977;45;0
709;1;1934;87;1
710;23;1925;97;1
711;48;1963;59;0
712;54;1962;60;1
713;20;1980;42;0
714;31;1970;52;1
715;1;1952;70;0
716;1;1954;68;0
717;54;1968;54;1
718;54;1960;62;0
719;46;1974;48;1
720;29;1954;68;1
721;43;1940;82;1
722;62;1970;52;0
723;12;1957;65;0
724;65;1953;69;0
725;75;1956;66;1
726;16;1935;87;1
727;32;1930;92;0
728;32;1932;90;1
729;63;1969;53;0
730;63;1973;49;1
731;74;1979;43;0
732;74;1978;44;1
733;46;1978;44;1
734;46;1985;37;0
735;1;1973;49;1
736;1;1977;45;0
737;74;1952;70;1
738;25;1920;102;1
739;72;1942;80;1
740;55;1923;99;1
741;74;1941;81;1
742;1;1951;71;0
743;1;1941;81;1
744;26;1940;82;1
745;52;1966;56;0
746;52;1962;60;1
747;24;1953;69;0
748;25;1936;86;1
749;25;1933;89;0
750;70;1956;66;0
751;70;1959;63;1
752;72;1944;77;1
753;72;1940;82;0
754;63;1947;75;0
755;72;1947;75;1
756;31;1920;102;1
757;71;1970;51;0
758;68;1961;61;0
759;29;1955;67;1
760;57;1936;86;0
762;21;1937;85;1
763;75;1927;95;0
764;49;1955;67;0
765;65;1969;52;1
766;1;1926;96;0
767;1;1923;99;1
768;32;1931;91;0
769;40;1977;44;1
772;64;1944;78;1
773;4;1935;87;1
774;70;1973;49;1
775;51;1940;82;0
776;1;1953;69;0
777;1;1961;61;1
778;13;1940;82;1
779;69;1944;78;0
780;3;1924;98;1
781;72;1945;77;1
782;5;1963;59;0
783;27;1971;51;0
784;27;1964;57;1
785;63;1934;88;1
786;53;1978;44;1
787;3;1947;75;1
788;47;1974;48;1
789;4;1931;91;1
790;63;1967;55;0
791;68;1950;72;0
793;21;1978;44;1
794;21;1979;43;0
796;1;1919;103;1
797;8;1948;74;1
798;27;1940;82;0
799;27;1936;86;1
803;35;1951;71;1
804;35;1956;66;0
806;60;1980;42;1
807;53;1969;53;0
808;31;1963;59;1
809;49;1919;103;1
810;58;1945;77;0
811;58;1940;82;1
812;39;1940;82;1
813;70;1964;58;1
814;19;1959;63;1
815;22;1964;58;0
816;17;1958;64;0
818;54;1966;56;1
819;74;1958;64;1
820;74;1960;62;0
821;49;1948;74;1
822;37;1959;63;0
823;41;1956;66;1
824;27;1952;70;1
825;74;1977;45;1
826;1;1978;44;1
827;10;1965;57;0
828;10;1958;64;1
829;24;1957;65;1
830;69;1948;74;1
831;2;1948;74;1
832;67;1923;98;0
833;5;1960;62;1
834;54;1922;100;1
835;28;1943;79;0
836;28;1948;74;1
837;71;1974;48;1
838;71;1968;54;0
839;47;1955;67;0
840;20;1937;85;1
841;69;1981;41;1
842;12;1933;89;0
843;54;1957;65;0
844;22;1945;77;1
845;22;1953;69;0
846;35;1949;73;1
847;49;1979;42;1
849;26;1939;83;0
850;19;1969;53;1
851;25;1919;103;1
852;25;1916;106;0
853;70;1949;73;1
854;72;1941;81;0
855;58;1930;92;1
856;23;1919;103;1
857;32;1948;74;1
858;47;1959;63;0
859;1;1968;54;0
860;1;1967;55;1
861;1;1956;66;0
862;30;1952;70;1
863;54;1968;54;0
864;11;1953;69;1
865;11;1946;76;0
866;38;1975;47;0
870;70;1957;65;1
871;76;1974;48;1
872;35;1963;59;1
873;60;1944;78;1
874;14;1952;70;0
875;14;1956;66;1
876;1;1960;62;1
877;5;1927;95;0
878;5;1920;102;1
879;38;1943;79;0
880;49;1960;62;1
881;5;1975;47;0
882;70;1933;89;0
883;75;1920;102;0
884;75;1918;104;1
885;34;1923;99;1
886;34;1948;74;1
887;66;1973;49;0
888;28;1973;49;1
889;54;1981;41;0
890;77;1919;103;1
891;33;1931;91;1
892;42;1922;100;0
893;43;1935;87;0
894;75;1934;88;1
895;39;1970;52;1
896;36;1973;49;0
897;36;1981;41;1
898;38;1943;79;0
899;38;1944;78;1
900;73;1977;45;1
901;39;1919;103;1
902;23;1950;72;1
903;31;1934;88;1
904;1;1932;90;1
905;38;1940;82;1
906;65;1978;44;1
907;51;1948;74;1
908;51;1961;61;0
909;23;1975;47;1
910;1;1961;61;1
911;43;1939;83;1
912;76;1920;102;1
913;1;1938;84;1
914;1;1921;101;0
915;12;1975;47;1
916;3;1958;64;1
917;25;1973;49;0
918;26;1964;57;1
921;7;1954;68;0
922;22;1972;50;0
923;22;1978;44;1
924;1;1953;69;1
925;54;1959;63;1
926;1;1981;41;1
927;1;1974;48;1
928;66;1951;71;0
929;30;1935;87;1
930;68;1959;63;0
931;16;1968;54;1
932;3;1947;75;1
933;33;1978;44;0
934;33;1982;40;1
935;42;1946;76;0
936;42;1943;79;1
937;1;1931;91;1
938;59;1944;78;0
939;21;1952;70;1
940;53;1960;62;1
941;10;1935;87;1
942;12;1931;91;0
943;12;1936;86;1
944;39;1970;51;1
945;39;1977;45;0
946;54;1951;71;1
948;49;1924;98;1
949;3;1976;46;1
950;76;1965;57;0
951;76;1960;62;1
952;63;1951;71;0
953;25;1937;85;1
954;1;1942;80;0
955;57;1970;52;1
956;1;1966;56;1
957;56;1941;80;0
958;56;1942;80;1
959;11;1962;60;0
960;16;1957;65;0
961;15;1931;91;0
962;19;1966;56;1
963;64;1966;55;0
964;10;1953;69;0
965;13;1972;50;0
966;13;1978;44;1
967;76;1979;43;1
968;69;1957;65;1
970;36;1957;65;1
971;46;1919;103;0
972;46;1917;105;1
973;14;1970;52;0
974;14;1963;59;1
975;1;1959;63;0
976;16;1955;67;0
977;76;1926;96;0
978;56;1968;54;0
979;56;1966;56;1
980;40;1961;61;1
981;5;1960;62;1
984;20;1949;73;1
985;20;1947;75;0
986;74;1955;67;1
987;60;1952;70;1
988;40;1939;83;0
989;40;1933;89;1
990;71;1961;60;1
991;32;1941;81;1
992;19;1948;74;1
993;44;1969;53;0
994;36;1971;51;1
995;36;1973;49;0
996;1;1980;42;0
997;59;1950;72;1
998;59;1953;69;0
999;74;1966;56;0
1000;74;1961;61;1
1001;44;1947;75;1
1002;42;1944;78;0
1003;31;1937;85;0
1004;3;1957;65;1
1006;46;1942;80;0
1007;46;1938;84;1
1008;6;1956;66;1
1009;33;1962;60;0
1010;33;1955;67;1
1011;16;1939;83;1
1012;70;1966;56;0
1013;70;1973;49;1
1014;1;1931;91;1
1015;62;1934;88;1
1016;62;1940;82;0
1017;6;1943;79;0
1018;53;1945;77;1
1019;14;1946;75;0
1020;72;1977;45;0
1021;2;1977;45;1
1022;31;1940;82;1
1023;1;1938;83;1
1024;25;1956;66;1
1025;15;1964;58;1
1026;57;1979;43;1
1027;1;1940;82;0
1028;1;1934;88;1
1029;1;1954;68;0
1030;1;1947;75;1
1031;2;1968;53;0
1032;1;1938;84;0
1033;1;1937;85;1
1034;52;1974;48;0
1035;13;1971;51;0
1036;13;1976;46;1
1037;1;1965;57;0
1038;69;1961;61;0
1039;70;1980;42;0
1040;1;1960;62;1
1041;72;1961;61;1
1042;17;1966;56;0
1043;17;1963;59;1
1044;9;1971;51;0
1045;60;1947;74;0
1046;1;1975;47;1
1047;16;1963;59;0
1048;70;1974;48;0
1049;1;1942;80;1
1050;27;1971;51;0
1051;73;1971;51;0
1052;56;1964;58;1
1053;56;1958;64;0
1054;63;1924;98;1
1055;4;1919;103;1
1056;1;1963;59;1
1057;52;1939;83;1
1058;9;1975;47;0
1059;26;1960;62;1
1060;26;1957;64;0
1062;16;1975;47;1
1063;16;1976;46;0
1064;1;1951;71;0
1065;2;1957;65;1
1066;1;1940;82;1
1067;1;1952;70;1
1068;13;1926;96;0
1069;54;1938;84;0
1070;54;1938;84;1
1071;43;1925;97;1
1072;60;1966;56;0
1073;34;1924;98;1
1074;34;1928;94;0
1075;65;1934;88;0
1076;53;1979;43;0
1077;46;1920;102;1
1078;24;1978;43;0
1079;3;1961;61;1
1080;54;1950;72;0
1081;71;1970;51;1
1082;9;1967;55;1
1083;48;1937;85;1
1084;48;1944;78;0
1085;60;1932;89;0
1086;74;1973;49;1
1087;74;1978;44;0
1088;47;1969;53;0
1089;1;1939;83;1
1090;35;1939;83;0
1091;59;1940;82;0
1092;41;1962;60;0
1093;62;1976;46;0
1094;30;1960;62;0
1095;30;1954;68;1
1096;1;1926;96;0
1097;1;1930;92;1
1098;60;1948;74;0
1099;65;1979;43;0
1100;59;1951;71;1
1101;74;1946;76;1
1102;72;1935;87;1
1103;1;1951;71;1
1104;1;1955;67;0
1105;56;1942;80;1
1106;56;1940;82;0
1107;60;1961;61;1
1108;62;1955;66;0
1109;58;1931;91;0
1110;10;1928;94;0
1111;61;1979;43;1
1112;13;1930;92;0
1113;11;1976;46;1
1114;59;1980;42;1
1115;36;1920;102;0
1116;69;1973;49;0
1117;20;1976;46;0
1118;20;1969;53;1
1119;54;1980;42;0
1120;41;1973;49;0
1121;59;1939;83;1
1122;20;1921;101;1
1123;20;1922;100;0
1124;21;1928;94;1
1125;9;1934;88;0
1126;9;1935;87;1
1127;23;1974;48;1
1128;7;1930;92;1
1129;43;1931;91;1
1130;70;1940;82;0
1131;55;1947;75;0
1132;55;1948;74;1
1133;37;1958;64;0
1134;37;1959;63;1
1135;8;1952;70;1
1136;9;1976;46;0
1137;1;1977;45;0
1138;70;1970;52;0
1139;70;1973;49;1
1140;18;1946;76;1
1141;21;1941;81;0
1142;59;1946;76;0
1143;59;1946;76;1
1145;58;1968;54;0
1146;54;1965;57;1
1147;3;1930;92;1
1148;41;1941;81;1
1149;14;1976;46;0
1150;74;1945;77;0
1151;59;1973;49;1
1152;74;1981;41;1
1153;70;1980;42;0
1154;72;1924;98;1
1155;72;1922;100;0
1156;1;1933;89;0
1157;4;1958;63;0
1158;1;1954;68;0
1159;64;1944;78;1
1160;64;1938;84;0
1161;7;1973;49;1
1162;26;1975;47;0
1163;20;1964;58;1
1164;15;1959;63;0
1165;15;1942;80;0
1166;74;1959;63;1
1167;74;1954;68;0
1168;19;1978;44;1
1169;18;1941;81;0
1170;12;1977;45;1
1171;46;1974;48;0
1172;54;1923;99;0
1173;54;1922;100;1
1174;29;1970;52;0
1175;1;1925;97;1
