client_id;client_district_id;birth_year;client_age;client_gender
1176;1;1918;104;0
1177;77;1939;83;0
1178;1;1971;51;0
1179;1;1930;92;0
1180;21;1944;78;1
1181;1;1939;83;1
1182;66;1946;76;0
1183;54;1942;80;1
1186;2;1947;75;0
1187;32;1961;61;0
1188;32;1968;54;1
1189;74;1932;90;0
1190;15;1976;46;0
1191;15;1977;45;1
1192;10;1925;97;0
1193;19;1926;96;1
1194;17;1939;83;0
1195;39;1939;83;0
1196;22;1943;79;1
1197;6;1966;56;0
1198;72;1975;47;0
1199;64;1976;46;0
1200;47;1931;91;0
1201;54;1945;77;1
1202;47;1980;42;0
1204;77;1974;48;0
1206;50;1957;65;1
1207;28;1939;83;0
1208;70;1975;47;0
1209;36;1957;65;0
1210;6;1961;61;1
1211;1;1978;44;1
1212;13;1927;95;0
1213;1;1966;56;1
1214;61;1940;82;1
1215;45;1944;78;1
1216;65;1945;77;0
1217;59;1937;85;1
1218;74;1980;42;1
1219;1;1944;78;1
1220;40;1953;68;0
1221;14;1973;49;0
1222;7;1939;83;0
1223;14;1955;67;0
1224;56;1938;84;1
1225;42;1946;76;1
1226;33;1951;71;0
1227;33;1955;67;1
1228;21;1949;73;0
1229;19;1971;51;1
1231;20;1965;57;0
1232;20;1959;63;1
1233;68;1942;80;1
1234;23;1975;47;1
1235;23;1979;43;0
1236;26;1967;55;0
1237;57;1923;99;1
1238;74;1935;87;1
1239;11;1976;46;0
1240;32;1976;46;0
1241;73;1942;79;0
1242;73;1944;78;0
1243;11;1974;48;0
1244;1;1964;58;1
1245;64;1979;43;1
1246;70;1962;60;1
1247;70;1969;53;0
1248;19;1971;51;1
1250;43;1952;70;0
1251;1;1959;63;1
1252;1;1953;69;0
1253;14;1967;55;0
1254;3;1939;83;0
1255;1;1966;56;0
1256;46;1955;67;0
1257;35;1928;94;0
1258;35;1924;98;1
1259;18;1966;56;1
1260;57;1945;77;0
1261;57;1951;71;1
1262;35;1952;70;1
1263;35;1959;63;0
1264;61;1976;46;0
1265;57;1958;63;0
1266;71;1952;70;0
1267;29;1954;68;0
1268;29;1949;73;1
1269;1;1948;73;0
1270;13;1930;92;1
1271;47;1935;87;1
1272;8;1944;78;1
1273;6;1978;44;1
1274;44;1976;46;1
1275;1;1951;71;0
1276;68;1942;80;0
1277;70;1931;91;1
1278;72;1978;44;1
1279;16;1956;66;1
1280;34;1952;70;1
1281;34;1949;72;0
1282;52;1936;86;1
1283;66;1939;83;0
1284;66;1943;79;1
1285;62;1939;83;1
1286;52;1950;72;0
1287;65;1944;78;0
1288;73;1972;50;1
1289;59;1946;76;1
1290;35;1976;46;1
1291;1;1964;58;0
1292;14;1977;45;1
1293;1;1927;95;1
1294;1;1930;92;0
1295;74;1944;78;0
1296;55;1959;63;0
1297;64;1918;104;0
1298;64;1921;101;1
1299;2;1920;102;0
1300;45;1979;43;1
1303;42;1940;82;0
1304;37;1936;86;1
1305;55;1945;77;0
1306;32;1922;100;0
1307;74;1953;69;1
1308;69;1954;68;1
1309;1;1975;47;1
1310;41;1977;45;0
1311;54;1956;65;0
1312;35;1935;87;0
1313;54;1970;52;1
1314;54;1975;47;0
1315;34;1923;99;1
1316;67;1946;76;0
1317;67;1945;77;1
1318;47;1931;91;1
1321;35;1977;45;0
1322;4;1945;77;0
1323;70;1944;78;1
1324;66;1956;66;0
1325;39;1945;77;1
1326;55;1956;66;0
1327;20;1963;58;0
1328;42;1937;85;0
1329;26;1918;104;1
1330;66;1968;54;1
1331;54;1963;59;1
1332;5;1957;65;0
1333;48;1949;73;1
1334;8;1978;44;1
1335;1;1961;61;0
1336;1;1962;60;1
1337;56;1979;43;0
1338;56;1983;39;1
1339;22;1959;63;1
1340;68;1939;83;0
1341;69;1962;60;0
1343;1;1939;83;0
1344;1;1935;87;1
1345;32;1968;54;1
1346;13;1954;68;1
1347;13;1970;52;1
1348;13;1975;47;0
1349;26;1968;54;0
1350;1;1959;63;1
1351;1;1951;71;0
1352;54;1971;51;0
1353;27;1959;63;1
1354;64;1921;101;1
1355;35;1976;46;0
1356;1;1932;90;1
1359;1;1951;71;0
1360;1;1946;76;1
1361;1;1922;100;0
1362;1;1929;93;1
1363;6;1979;42;0
1364;1;1933;88;1
1365;1;1938;84;0
1366;12;1980;42;0
1367;60;1965;57;0
1368;60;1957;64;1
1369;41;1978;44;1
1370;34;1965;57;0
1371;49;1948;74;0
1372;28;1976;45;0
1373;74;1975;47;0
1375;69;1977;45;1
1376;18;1958;64;1
1377;18;1951;71;0
1378;74;1941;81;0
1379;74;1937;85;1
1380;44;1953;69;0
1382;18;1979;43;0
1383;29;1982;40;1
1384;40;1953;69;0
1385;22;1953;69;1
1386;22;1956;66;0
1387;1;1977;45;0
1388;5;1962;60;0
1389;43;1927;95;0
1390;59;1979;43;0
1391;41;1965;57;1
1392;50;1932;90;1
1393;50;1934;88;0
1394;49;1942;80;0
1395;49;1941;81;1
1396;39;1946;76;0
1397;66;1921;100;0
1401;35;1981;41;1
1402;44;1936;86;1
1403;44;1944;78;0
1404;11;1968;53;0
1406;29;1948;74;0
1407;29;1941;81;1
1408;49;1969;53;1
1409;25;1951;71;1
1410;18;1944;78;1
1411;18;1939;83;0
1412;6;1979;43;1
1413;11;1969;53;0
1414;70;1974;48;0
1416;19;1927;95;1
1417;27;1966;56;0
1418;41;1974;48;0
1419;74;1918;104;0
1420;74;1916;106;1
1421;20;1956;66;0
1422;69;1976;46;0
1423;69;1982;40;1
1424;8;1952;70;1
1425;12;1968;54;1
1426;12;1964;58;0
1427;14;1965;56;0
1428;12;1920;102;1
1429;12;1927;95;0
1430;64;1982;40;0
1431;55;1930;92;0
1432;16;1961;61;0
1433;72;1959;63;0
1434;72;1967;55;1
1435;52;1953;69;1
1438;29;1963;59;0
1439;29;1974;48;1
1440;1;1978;44;1
1441;42;1931;91;0
1442;42;1933;89;1
1443;29;1935;87;1
1444;29;1942;80;0
1445;68;1941;81;1
1446;70;1954;68;1
1447;70;1952;70;0
1448;50;1957;65;0
1449;41;1949;73;1
1450;61;1969;53;0
1452;72;1940;82;0
1453;29;1966;56;0
1454;73;1925;97;1
1455;73;1927;95;0
1456;70;1928;94;1
1457;70;1934;88;0
1458;67;1938;84;1
1459;4;1976;46;1
1460;23;1933;89;0
1461;28;1969;52;1
1462;49;1941;81;1
1463;70;1936;86;0
1464;36;1928;94;0
1465;36;1931;91;1
1466;39;1953;69;1
1467;65;1924;98;1
1468;77;1940;82;0
1469;54;1966;56;0
1470;1;1942;80;1
1471;1;1938;84;0
1472;1;1967;55;0
1473;1;1931;91;0
1474;45;1971;50;0
1475;19;1932;90;1
1476;70;1970;52;1
1478;4;1969;53;1
1479;1;1956;66;1
1480;69;1943;79;1
1481;62;1933;89;0
1482;46;1950;72;0
1483;1;1951;71;0
1484;1;1952;70;1
1485;7;1978;44;1
1486;7;1974;48;0
1487;48;1976;46;0
1488;31;1961;61;1
1489;6;1928;94;1
1490;42;1928;94;1
1491;19;1982;40;1
1492;9;1968;54;0
1493;1;1922;99;1
1494;1;1915;107;0
1495;1;1931;91;0
1496;1;1942;80;0
1497;53;1948;74;0
1498;53;1941;81;1
1499;74;1951;71;0
1500;1;1981;40;1
1501;68;1946;76;1
1502;68;1973;49;1
1503;58;1922;100;1
1504;58;1918;104;0
1505;65;1971;51;0
1506;22;1931;91;1
1507;22;1929;93;0
1508;67;1954;68;0
1509;62;1942;80;0
1510;34;1948;74;0
1511;13;1962;60;0
1512;5;1942;80;0
1513;74;1959;63;1
1514;68;1957;65;1
1516;38;1946;76;0
1517;66;1956;66;1
1518;3;1960;62;0
1519;3;1959;63;1
1520;72;1956;66;1
1521;5;1979;43;1
1522;52;1968;54;0
1523;29;1931;91;0
1524;30;1962;60;0
1525;1;1943;79;1
1526;1;1935;87;0
1527;49;1934;87;1
1528;57;1964;58;1
1529;43;1972;50;0
1530;74;1945;77;0
1531;52;1960;62;0
1532;52;1962;60;1
1533;55;1960;61;1
1534;17;1952;69;0
1535;40;1936;86;1
1536;37;1967;55;0
1537;54;1979;42;1
1539;32;1923;99;1
1540;36;1937;85;1
1541;36;1933;89;0
1542;31;1919;103;1
1543;31;1927;95;0
1546;28;1930;92;1
1547;28;1927;94;0
1548;70;1923;99;1
1549;70;1928;94;0
1550;8;1946;76;0
1554;55;1944;77;1
1555;30;1950;72;1
1556;66;1950;72;1
1557;35;1959;62;0
1558;11;1927;95;0
1559;72;1940;82;1
1561;1;1923;99;0
1562;1;1919;103;1
1563;3;1978;44;1
1564;40;1947;75;0
1565;71;1960;62;1
1566;15;1966;56;0
1567;50;1930;92;1
1568;50;1927;95;0
1569;54;1956;66;0
1570;54;1958;64;1
1571;7;1967;55;0
1572;1;1963;58;0
1574;18;1979;43;1
1575;55;1923;99;0
1576;55;1919;103;1
1577;23;1944;78;1
1578;40;1971;51;0
1579;27;1963;59;1
1580;1;1968;54;0
1581;56;1963;59;0
1582;54;1934;88;1
1583;1;1972;50;0
1584;1;1962;60;0
1585;60;1935;87;1
1586;60;1934;88;0
1587;23;1928;94;1
1588;45;1950;72;1
1589;48;1951;71;0
1590;13;1940;82;0
1591;42;1953;69;0
1592;56;1928;94;1
1593;56;1925;97;0
1594;56;1939;83;1
1595;56;1954;67;0
1596;58;1978;44;0
1597;60;1956;66;1
1598;67;1925;97;1
1599;43;1964;58;1
1600;43;1965;57;0
1601;42;1969;53;0
1602;42;1968;53;1
1603;26;1968;54;1
1604;26;1969;53;0
1605;52;1980;42;0
1606;65;1982;40;1
1607;8;1941;81;0
1608;53;1941;81;1
1609;53;1944;78;0
1610;68;1942;80;0
1611;59;1963;59;0
1612;59;1959;63;1
1613;50;1961;61;1
1614;21;1938;84;1
1615;74;1952;70;0
1616;54;1938;84;1
1617;5;1950;72;0
1618;17;1979;42;0
1619;74;1942;80;0
1620;74;1936;86;1
1621;76;1952;70;0
1622;52;1950;72;1
1623;36;1963;59;1
1624;9;1965;57;1
1625;9;1973;49;0
1628;12;1957;65;0
1629;28;1966;56;1
1630;28;1964;58;0
1631;74;1976;46;1
1632;8;1943;79;0
1633;55;1972;50;0
1634;55;1969;53;1
1635;75;1930;92;0
1636;75;1932;90;1
1637;21;1943;79;1
1638;40;1954;68;0
1639;1;1959;63;0
1640;51;1953;69;0
1641;31;1923;99;0
1642;1;1959;63;0
1643;39;1976;46;0
1644;56;1976;46;1
1645;39;1961;61;0
1646;8;1966;56;1
1647;71;1978;44;0
1648;46;1952;70;1
1649;46;1950;72;0
1650;1;1953;69;1
1651;11;1966;56;0
1653;42;1944;78;1
1654;60;1963;59;1
1655;74;1972;50;1
1656;22;1968;54;0
1657;32;1935;87;1
1658;52;1929;93;0
1659;1;1937;85;0
1660;1;1982;39;0
1661;47;1953;69;0
1662;53;1967;55;1
1663;19;1957;65;1
1664;64;1918;104;0
1665;64;1912;110;1
1666;1;1941;81;1
1667;1;1940;82;0
1668;20;1949;73;0
1669;47;1952;70;1
1670;53;1961;61;1
1671;57;1931;91;0
1672;57;1928;94;1
1673;48;1972;50;1
1674;11;1920;102;0
1675;74;1940;82;1
1676;53;1953;69;1
1677;53;1946;76;0
1679;67;1942;80;0
1680;29;1975;47;0
1681;34;1940;82;1
1682;69;1956;66;1
1683;15;1951;70;0
1684;15;1946;76;1
1685;61;1944;78;0
1686;1;1947;75;0
1687;1;1947;75;1
1688;32;1923;99;1
1689;1;1936;86;1
1690;46;1947;75;0
1691;21;1978;44;0
1692;62;1972;50;1
1693;45;1980;42;0
1694;45;1979;42;1
1696;1;1923;99;0
1697;55;1964;58;0
1698;55;1967;55;1
1699;17;1955;67;1
1700;7;1949;73;1
1701;7;1945;77;0
1702;53;1973;49;0
1703;50;1918;104;1
1704;50;1914;108;0
1705;19;1946;76;0
1706;19;1944;78;1
1707;10;1951;71;1
1709;74;1952;69;0
1710;54;1944;78;1
1711;64;1962;60;0
1712;64;1964;58;1
1713;65;1935;87;1
1714;58;1945;77;1
1717;73;1979;43;0
1718;75;1938;84;1
1719;35;1970;52;1
1720;33;1934;88;0
1721;33;1934;88;1
1722;68;1933;89;1
1723;71;1981;41;0
1724;68;1934;88;0
1725;76;1959;63;0
1726;76;1952;70;1
1727;32;1951;71;1
1728;32;1946;76;0
1729;76;1947;75;1
1730;40;1932;90;1
1731;17;1968;54;0
1733;57;1974;48;0
1734;26;1975;47;1
1735;26;1976;46;0
1736;41;1979;43;0
1737;27;1955;67;1
1738;27;1963;59;0
1741;70;1932;90;1
1742;1;1954;68;1
1743;3;1959;63;1
1744;50;1969;52;0
1745;23;1959;63;0
1746;11;1959;63;0
1747;11;1956;66;1
1748;64;1976;45;1
1749;50;1928;94;0
1750;23;1964;57;1
1751;54;1959;63;1
1752;70;1978;44;1
1753;60;1979;43;0
1754;57;1979;43;1
1755;65;1965;57;0
1756;1;1936;86;1
1757;1;1937;85;0
1758;35;1947;75;1
1759;63;1923;99;0
1760;77;1923;99;1
1761;45;1948;74;1
1762;61;1956;65;1
1763;46;1967;55;1
1764;66;1971;51;1
1765;9;1975;47;1
1768;29;1951;71;1
1769;12;1949;73;1
1770;12;1951;71;0
1771;54;1927;95;0
1772;73;1979;43;0
1774;32;1971;51;0
1775;73;1943;79;1
1776;30;1954;68;0
1777;69;1963;59;0
1778;69;1968;54;1
1779;37;1935;87;1
1780;54;1954;68;0
1781;67;1924;98;1
1782;19;1948;73;1
1783;1;1946;76;0
1784;2;1980;42;0
1785;39;1975;47;1
1786;63;1934;88;0
1787;63;1931;91;1
1788;1;1950;72;1
1789;61;1933;89;0
1790;1;1953;69;1
1791;5;1966;56;0
1792;54;1975;47;1
1793;41;1945;77;0
1794;54;1940;82;0
1795;38;1960;62;0
1796;10;1938;84;1
1797;10;1941;81;0
1798;70;1933;89;1
1799;36;1959;63;1
1800;63;1943;79;0
1801;66;1970;52;1
1802;66;1964;58;0
1803;25;1946;76;0
1806;5;1952;70;1
1807;47;1935;87;1
1808;47;1933;89;0
1809;24;1931;91;1
1810;41;1919;103;1
1811;1;1939;83;1
1812;36;1947;75;0
1813;36;1949;73;1
1814;57;1940;82;1
1815;16;1977;45;0
1816;62;1951;71;1
1817;47;1953;69;0
1818;47;1956;66;1
1819;43;1979;43;0
1820;50;1928;94;0
1821;1;1941;81;1
1822;71;1922;100;0
1823;1;1978;44;0
1824;69;1960;62;1
1825;51;1974;48;0
1826;13;1937;85;1
1827;13;1941;81;0
1828;69;1962;60;1
1829;51;1942;80;0
1830;33;1952;70;1
1831;51;1976;46;1
1832;1;1966;56;0
1833;30;1966;56;1
1834;7;1927;95;1
1835;7;1928;94;0
1836;36;1944;78;0
1837;67;1957;65;1
1838;67;1959;63;0
1839;5;1936;85;0
1840;5;1935;87;1
1841;67;1953;69;0
1842;9;1943;79;1
1843;48;1939;83;0
1844;74;1922;100;0
1845;74;1918;104;1
1846;48;1980;41;1
1847;52;1979;43;0
1848;6;1924;98;0
1849;57;1922;100;0
1850;52;1942;80;0
1851;31;1975;47;0
1852;50;1962;60;1
1853;1;1965;57;1
1854;70;1932;90;0
1856;54;1968;54;0
1857;54;1964;58;1
1860;1;1964;58;0
1861;29;1957;65;1
1862;50;1977;45;0
1863;54;1952;70;1
1864;22;1948;74;1
1865;22;1949;73;0
1866;64;1942;80;0
1867;1;1944;78;0
1868;60;1980;42;1
1869;1;1933;89;0
1870;1;1935;87;1
1871;1;1980;42;0
1872;52;1963;59;0
1873;52;1968;54;1
1874;1;1946;76;1
1875;15;1976;46;1
1876;1;1951;71;1
1877;47;1957;65;0
1878;47;1963;59;1
1879;21;1944;78;0
1880;1;1974;48;1
1881;72;1934;88;1
1882;72;1932;90;0
1883;18;1961;61;0
1884;59;1976;46;0
1885;47;1970;52;0
1886;34;1920;102;1
1887;54;1926;96;1
1888;66;1918;104;0
1889;32;1957;65;0
1890;14;1955;67;0
1891;62;1959;63;0
1892;66;1928;94;1
1893;66;1934;88;0
1894;1;1947;75;0
1895;47;1965;57;0
1896;48;1982;40;1
1897;36;1969;53;0
1898;73;1961;61;1
1899;10;1941;81;1
1900;23;1965;57;1
1901;23;1962;60;0
1903;1;1939;83;0
1904;66;1941;81;1
1905;72;1949;73;0
1906;63;1922;100;1
1907;75;1928;94;0
1908;33;1920;102;1
1909;35;1944;78;0
1910;67;1946;76;1
1911;48;1938;84;0
1912;57;1972;50;1
1913;69;1968;54;1
1914;39;1942;80;0
1915;39;1939;83;1
1916;28;1926;96;1
1917;69;1969;53;0
1919;30;1949;73;1
1920;42;1975;47;1
1921;1;1946;76;0
1922;1;1949;73;1
1923;1;1958;64;0
1924;67;1938;84;1
1925;37;1938;84;1
1926;37;1935;87;0
1927;77;1952;70;1
1928;77;1952;70;0
1929;65;1955;67;0
1930;38;1934;88;0
1931;16;1942;80;0
1932;15;1940;82;0
1934;70;1933;89;0
1935;68;1929;93;0
1936;15;1955;67;0
1937;15;1960;62;1
1938;57;1939;83;0
1939;1;1925;97;1
1940;1;1923;99;0
1941;10;1921;101;0
1942;10;1915;107;1
1943;39;1926;96;1
1944;31;1957;65;0
1945;54;1954;68;1
1946;72;1935;87;1
1947;23;1981;41;1
1948;71;1939;83;0
1949;71;1942;80;1
1950;26;1929;93;1
1951;41;1971;51;1
1952;52;1971;51;0
1953;52;1965;57;1
1954;69;1952;70;1
1955;66;1971;51;0
1956;1;1925;97;0
1957;63;1972;50;1
1958;63;1977;45;0
1959;1;1920;101;1
1960;22;1946;76;1
1961;31;1920;102;0
1962;6;1950;72;1
1963;38;1945;77;1
1964;17;1931;91;1
1965;75;1939;83;1
1966;19;1948;74;0
1967;1;1963;59;0
1968;1;1960;62;1
1969;53;1926;96;0
1970;1;1947;75;0
1971;3;1969;53;0
1972;1;1946;76;0
1973;60;1931;91;0
1974;10;1918;104;1
1975;10;1915;107;0
1976;72;1918;104;1
1977;10;1935;87;0
1978;18;1952;70;0
1979;51;1926;96;0
1980;77;1959;63;1
1981;19;1970;52;0
1982;53;1977;45;1
1983;53;1982;40;0
1984;1;1926;96;1
1985;6;1937;85;1
1986;6;1942;80;0
1988;13;1952;70;1
1989;50;1939;83;0
1990;50;1943;79;1
1991;64;1918;104;1
1993;1;1975;47;1
1994;1;1967;55;0
1995;50;1941;81;0
1996;1;1937;85;1
1997;1;1977;45;0
1998;40;1978;43;0
1999;74;1982;40;0
2000;39;1942;80;0
2001;34;1977;45;0
2002;70;1918;104;0
2003;70;1921;101;1
2004;1;1974;48;0
2005;30;1979;43;1
2006;41;1962;60;0
2007;41;1958;64;1
2008;47;1940;82;1
2009;12;1936;86;1
2010;37;1952;70;1
2011;46;1925;97;0
2012;46;1923;99;1
2013;1;1940;82;0
2015;1;1968;54;0
2016;55;1934;88;1
2017;55;1931;91;0
2018;56;1945;77;0
2019;73;1932;90;1
2020;73;1925;96;0
2021;67;1919;103;1
2022;56;1939;83;1
2023;56;1931;91;0
2024;62;1934;88;1
2025;39;1941;80;1
2026;39;1934;88;0
2027;12;1930;92;1
2028;12;1924;98;0
2029;5;1923;99;0
2030;5;1980;42;0
2031;54;1926;96;1
2032;1;1943;79;1
2033;1;1937;85;0
2034;13;1926;96;1
2035;13;1928;94;0
2037;69;1948;74;0
2038;1;1980;42;0
2039;68;1969;53;0
2040;59;1944;78;1
2041;68;1956;66;1
2042;49;1982;40;1
2043;77;1954;68;0
2044;32;1961;61;0
2045;28;1956;66;1
2046;28;1952;70;0
2047;11;1943;79;0
2048;23;1928;94;0
2049;70;1927;95;1
2050;70;1932;90;0
2051;74;1918;104;0
2052;74;1914;108;1
2053;16;1918;104;1
2054;48;1948;74;1
2055;56;1976;46;0
2056;1;1978;43;1
2057;6;1976;46;0
2058;76;1971;51;1
2059;43;1972;50;1
2060;43;1971;51;0
2061;63;1953;69;1
2062;63;1954;68;0
2063;68;1950;72;0
2064;53;1926;96;1
2065;64;1978;44;1
2066;1;1972;50;1
2067;56;1979;43;1
2068;72;1930;92;0
2069;70;1923;99;0
2070;70;1972;50;0
2071;1;1973;48;1
2072;75;1944;78;0
2073;22;1956;66;1
2074;24;1961;61;0
2075;74;1922;100;1
2076;63;1957;65;0
2077;44;1930;92;0
2078;10;1978;44;0
2079;72;1925;97;0
2080;60;1963;58;1
2081;46;1972;50;0
2082;67;1933;89;1
2083;71;1943;79;1
2084;1;1929;93;0
2085;1;1928;94;1
2086;35;1954;68;0
2087;68;1977;45;1
2088;32;1948;74;0
2089;70;1967;55;0
2090;70;1970;52;1
2091;48;1928;94;0
2092;72;1945;77;1
2093;48;1970;52;1
2094;48;1975;47;0
2095;9;1974;48;1
2096;74;1974;48;0
2097;53;1936;86;1
2098;53;1939;83;0
2099;1;1918;104;1
2100;33;1931;91;0
2101;33;1935;87;1
2102;51;1941;81;1
2103;18;1944;78;0
2104;37;1948;74;1
2105;42;1947;75;0
2106;74;1921;101;0
2107;74;1923;99;1
2108;77;1945;77;0
2109;15;1950;72;0
2110;3;1967;55;0
2111;57;1924;98;0
2112;21;1927;95;1
2113;68;1937;85;1
2114;51;1918;104;1
2115;51;1914;108;0
2116;76;1930;92;1
2117;53;1945;77;1
2118;1;1970;52;1
2119;30;1960;62;0
2121;64;1979;43;1
2122;1;1970;52;0
2123;53;1982;40;1
2124;68;1949;73;0
2125;71;1975;47;1
2126;52;1975;47;0
2128;38;1955;67;0
2129;75;1962;60;1
2130;21;1945;77;0
2131;39;1975;47;0
2132;39;1969;53;1
2133;53;1921;101;0
2134;53;1917;105;1
2135;24;1940;82;0
2136;28;1940;82;0
2137;73;1962;60;0
2138;68;1980;41;1
2139;18;1932;90;0
2140;18;1926;96;1
2141;28;1951;71;1
2142;21;1941;80;0
2143;21;1948;74;1
2144;15;1960;62;0
2145;39;1968;53;0
2146;65;1973;49;1
2147;69;1963;59;0
2148;31;1953;69;0
2149;33;1923;99;0
2150;61;1941;81;1
2151;61;1945;76;0
2152;17;1929;93;0
2153;36;1949;73;0
2154;60;1957;65;0
2155;15;1958;64;1
2156;33;1966;55;0
2157;11;1945;77;1
2158;10;1981;41;1
2159;74;1930;92;0
2160;70;1945;77;1
2161;1;1920;102;0
2162;1;1913;109;1
2163;52;1918;104;1
2164;47;1941;81;1
2165;47;1945;77;0
2166;30;1947;75;0
2167;1;1981;40;1
2168;46;1963;59;0
2169;46;1971;51;1
2170;70;1942;80;1
2171;1;1958;64;1
2172;7;1929;93;0
2173;56;1951;70;0
2174;74;1952;70;0
2175;53;1942;80;0
2176;18;1946;76;1
2177;24;1942;80;0
2178;46;1939;83;1
2179;9;1939;83;0
2180;51;1972;50;0
2181;46;1968;54;1
2182;75;1929;93;0
2183;75;1931;91;1
2184;24;1970;52;1
2185;20;1957;65;0
2186;48;1942;80;0
2187;40;1933;89;1
2188;40;1925;97;0
2189;21;1962;60;0
2190;28;1974;48;1
2191;28;1979;43;0
2192;1;1956;66;0
2193;1;1952;70;1
2194;50;1961;61;0
2195;68;1942;80;0
2196;31;1955;67;0
2197;47;1962;60;0
2198;17;1920;102;0
2199;17;1911;111;1
2200;66;1953;69;1
2201;44;1929;93;1
2202;44;1928;94;0
2203;10;1939;83;1
2204;54;1946;76;0
2205;55;1952;70;1
2206;10;1964;58;0
2207;70;1961;61;0
2208;70;1959;63;1
2209;30;1927;95;0
2210;30;1933;89;1
2211;3;1920;102;0
2212;52;1972;50;1
2213;3;1968;54;1
2214;5;1946;76;1
2215;10;1925;97;1
2216;1;1972;50;0
2217;1;1974;48;1
2218;43;1968;54;1
2219;43;1964;58;0
2220;20;1952;70;0
2221;20;1945;77;1
2222;1;1934;88;0
2223;70;1943;79;0
2224;54;1932;90;1
2225;4;1960;62;0
2226;74;1964;58;0
2227;42;1975;47;1
2228;43;1940;82;0
2229;68;1944;78;1
2230;5;1969;53;1
2231;21;1971;51;0
2232;36;1967;55;1
2233;36;1964;57;0
2235;14;1940;82;0
2236;44;1978;44;0
2237;47;1958;64;1
2238;47;1954;68;0
2239;6;1976;46;0
2240;47;1932;90;0
2241;47;1926;95;1
2242;1;1976;46;0
2243;1;1980;42;1
2246;55;1953;69;0
2247;35;1978;44;0
2248;7;1975;47;1
2249;32;1945;77;0
2250;34;1938;84;0
2251;26;1971;51;0
2252;37;1965;57;1
2253;37;1957;65;0
2254;72;1927;95;0
2255;50;1923;99;0
2256;70;1974;48;1
2257;62;1979;43;0
2258;62;1979;43;1
2259;19;1950;72;0
2260;62;1962;60;0
2261;62;1956;66;1
2263;1;1934;88;1
2264;4;1943;79;1
2265;52;1977;45;1
2266;16;1939;83;1
2267;1;1966;56;0
2268;10;1938;83;1
2269;48;1963;59;0
2270;61;1960;62;0
2271;61;1964;58;1
2274;9;1964;58;1
2275;9;1965;57;0
2276;44;1932;90;0
2277;1;1979;43;1
2278;76;1921;101;1
2279;52;1953;69;1
2280;10;1974;48;0
2281;76;1978;44;0
2282;60;1973;49;1
2283;1;1961;61;1
2286;54;1966;56;0
2287;47;1979;43;1
2288;32;1957;65;0
2289;32;1954;68;1
2290;31;1954;68;0
2291;6;1957;65;1
2292;59;1921;101;1
2293;1;1969;53;1
2294;32;1952;69;0
2295;22;1939;83;0
2296;22;1942;80;1
2297;48;1965;57;1
2298;48;1969;53;0
2299;6;1940;82;0
2300;35;1961;61;0
2301;35;1960;61;1
2302;74;1957;65;1
2303;61;1939;83;0
2304;61;1939;83;1
2305;70;1949;73;0
2306;70;1943;79;1
2307;26;1923;99;1
2308;27;1974;48;0
